in questo codice da qualche parte c'è un blocco al backtest. dov'è?
//+------------------------------------------------------------------+
//|                                                      ProjectName |
//|                                      Copyright 2018, CompanyName |
//|                                       http://www.companyname.net |
//+------------------------------------------------------------------+

#property  copyright "Life Changer EA"
#property  link      "www.lifechangerea.com"
#property version    "1.00"
#property strict

//enum ENUM_TIMEFRAMES      {PERIOD_CURRENT = 0, PERIOD_M1 = 1, PERIOD_M2 = 2, PERIOD_M3 = 3, PERIOD_M4 = 4, PERIOD_M5 = 5, PERIOD_M6 = 6, PERIOD_M10 = 10, PERIOD_M12 = 12, PERIOD_M15 = 15, PERIOD_M20 = 20, PERIOD_M30 = 30, PERIOD_H1 = 60, PERIOD_H2 = 120, PERIOD_H3 = 180, PERIOD_H4 = 240, PERIOD_H6 = 360, PERIOD_H8 = 480, PERIOD_H12 = 720, PERIOD_D1 = 1440, PERIOD_W1 = 10080, PERIOD_MN1 = 43200, };


//------------------
//extern string 以下设置起始手数="Life Changer EA"  ;//.
extern double FixLot=0.01  ;//Fixed Lot
extern double    总_do_10 = 1.23;//Multiplier
extern double    总_do_12 = 12.0;//Steps
//extern string 以下设置获利点数=""  ;//
extern double TakeProfit=30  ;//TakeProfit
extern int       总_in_14 = 200;//StopLoss
extern int       总_in_15 = 20;//Max Orders_EachSide
extern int       总_in_16 = 0;//MagicNumber
string    总_st_17  =  "XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX";
extern bool      总_bo_18 = true;//Trailing_Stop_On
extern double    总_do_19 = 12.0;//Trailing_Stop
extern int       总_in_20 = 1;//TrailingStep

string    总_st_1  =  "Change The Life With Life Changer EA";
string    总_st_2  =  "XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX";
bool      总_bo_3 = false;
double    总_do_4 = 0.2;
int       总_in_5 = 0;
bool      总_bo_6 = true;
int       总_in_7 = 70;
int       总_in_8 = 50;
int       总_in_9 = 1;
//extern string 以下设置加仓倍率=""  ;//.

string    总_st_11  =  "XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX";

double    总_do_13 = 5.0;


//extern string 以下可交易货币对=""  ;//.
extern string    总_st_21  =  "XAUUSD";//Symbol1
extern string    总_st_22  =  "";//Symbol2
extern string    总_st_23  =  "";//Symbol3
extern string    总_st_24  =  "";//Symbol4
extern string    总_st_25  =  "";//Symbol5
extern string    总_st_26  =  "";//Symbol6
extern string    总_st_27  =  "";//Symbol7
extern string    总_st_28  =  "";//Symbol8
extern string    总_st_29  =  "";//Symbol9
extern string    总_st_30  =  "";//Symbol10
extern string    总_st_31  =  "";//Symbol11
extern string    总_st_32  =  "";//Symbol12
extern string    总_st_33  =  "";//Symbol13
extern string    总_st_34  =  "";//Symbol14
extern string    总_st_35  =  "";//Symbol15
extern string    总_st_36  =  "";//Symbol16
extern string    总_st_37  =  "";//Symbol17
extern string    总_st_38  =  "";//Symbol18
extern string    总_st_39  =  "";//Symbol19
extern string    总_st_40  =  "";//Symbol20
extern string    总_st_41  =  "";//Symbol21
extern string    总_st_42  =  "";//Symbol22
extern string    总_st_43  =  "";//Symbol23
extern string    总_st_44  =  "";//Symbol24
extern string    总_st_45  =  "";//Symbol25
extern string    总_st_46  =  "";//Symbol26
extern string    总_st_47  =  "";//Symbol27
extern string    总_st_48  =  "";//Symbol28
extern string    总_st_49  =  "";//Symbol29
extern string    总_st_50  =  "";//Symbol30
extern int       总_in_51 = 1;//MaxPair Trades
string    总_st_52  =  "";
string use_hedging="Use Hedging different magic number, same magic number no hedging.";//Use Hedging
int       总_in_53 = 0;//Magic 1
int       总_in_54 = 0;//Magic 2
bool      总_bo_55 = false;
double    总_do_56 = 20.0;
double    总_do_57 = 5.0;
extern string    总_st_58  =  "Life Changer EA";//comments
bool      总_bo_59 = true;
bool      总_bo_60 = true;
int       总_in_61 = 20;
string    总_st_62  =  "XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX";
extern bool      总_bo_63 = true;//Filter_TradingTime
extern string    总_st_64  =  "00:00";//Time Start
extern string    总_st_65  =  "23:59";//Time End
double    总_do_66 = 0.0;
double    总_do_67 = 0.0;
double    总_do_68 = 0.0;
uint      总_ui_69 = 0;
uint      总_ui_70 = 0;
double    总_do_71 = 0.0;
double    总_do_72 = 0.0;
double    总_do_73 = 0.0;
double    总_do_74 = 0.0;
double    总_do_75 = 0.0;
double    总_do_76 = 0.0;
int       总_in_77 = 0;
int       总_in_78 = 0;
int       总_in_79 = 0;
double    总_do_80 = 0.0;
double    总_do_81 = 0.0;
int       总_in_82 = 1;
int       总_in_83 = 12;
uint      总_ui_84 = Lime;
double    总_do_85 = 0.0;
double    总_do_86 = 0.0;
double    总_do_87 = 0.0;
double    总_do_88 = 0.0;
double    总_do_89 = 0.0;
double    总_do_90 = 0.0;
double    总_do_91 = 0.0;
double    总_do_92 = 0.0;
double    总_do_93 = 0.0;
uint      总_ui_94 = 0;
uint      总_ui_95 = 0;
string    总_st_96;
string    总_st_97;
string    总_st_98;
string    总_st_99;
string    总_st_100;
string    总_st_101;
string    总_st_102;
string    总_st_103;
string    总_st_104;
string    总_st_105;
double    总_do_106 = 0.0;
double    总_do_107 = 0.0;
double    总_do_108 = 0.0;
double    总_do_109 = 0.0;
int       总_in_110 = 0;
int       总_in_111 = 0;
int       总_in_112 = 0;
int       总_in_113 = 0;
double    总_do_114 = 0.0;
double    总_do_115 = 0.0;
double    总_do_116 = 0.0;
double    总_do_117 = 0.0;
double    总_do_118 = 0.0;
double    总_do_119 = 0.0;
double    总_do_120 = 0.0;
double    总_do_121 = 0.0;
double    总_do_122 = 0.0;
double    总_do_123 = 0.0;
double    总_do_124 = 0.0;
double    总_do_125 = 0.0;
double    总_do_126 = 0.0;
int       总_in_127 = 0;
bool      总_bo_128 = true;
string    总_st_129  =  "MONDAY";
string    总_st_130  =  "TUESDAY";
string    总_st_131  =  "WEDNESDAY";
string    总_st_132  =  "THURSDAY";
string    总_st_133  =  "FRIDAY";
string    总_st_134  =  "SATURDAY";
string    总_st_135  =  "SUNDAY";
string    总_st_136;
double    总_do_137 = 0.0;
double    总_do_138 = 0.0;
double    总_do_139 = 0.0;
double    总_do_140 = 0.0;
double    总_do_141 = 0.0;
double    总_do_142 = 0.0;
double    总_do_143 = 0.0;
double    总_do_144 = 0.0;
double    总_do_145 = 0.0;
int       总_in_146 = 0;
int       总_in_147 = 0;
int       总_in_148 = 0;
int       总_in_149 = 0;
double    总_do_150 = 0.0;
double    总_do_151 = 0.0;
double    总_do_152 = 0.0;
double    总_do_153 = 0.0;
double    总_do_154 = 0.0;
double    总_do_155 = 0.0;
double    总_do_156 = 0.0;
double    总_do_157 = 0.0;
double    总_do_158 = 0.0;
double    总_do_159 = 0.0;
double    总_do_160 = 0.0;
double    总_do_161 = 0.0;
double    总_do_162 = 0.0;
double    总_do_163 = 0.0;
double    总_do_164 = 0.0;
double    总_do_165 = 0.0;
double    总_do_166 = 0.0;
double    总_do_167 = 0.0;
double    总_do_168 = 0.0;
double    总_do_169 = 0.0;
double    总_do_170 = 0.0;
double    总_do_171 = 0.0;
double    总_do_172 = 0.0;
double    总_do_173 = 0.0;
double    总_do_174 = 0.0;
double    总_do_175 = 0.0;
double    总_do_176 = 0.0;
double    总_do_177 = 0.0;
double    总_do_178 = 0.0;
double    总_do_179 = 0.0;
double    总_do_180 = 0.0;
double    总_do_181 = 0.0;
double    总_do_182 = 0.0;
double    总_do_183 = 0.0;
double    总_do_184 = 0.0;
double    总_do_185 = 0.0;
double    总_do_186 = 0.0;
double    总_do_187 = 0.0;
double    总_do_188 = 0.0;
int       总_in_189 = 0;
double    总_do_190 = 0.0;
double    总_do_191 = 0.0;
double    总_do_192 = 0.0;
datetime  总_da_193 = 0;
datetime  总_da_194 = 0;
datetime  总_da_195 = 0;
int       总_in_196 = 0;
double    总_do_197 = 0.0;
double    总_do_198 = 0.0;
double    总_do_199 = 0.0;
double    总_do_200 = 0.0;
double    总_do_201 = 0.0;
double    总_do_202 = 0.0;
double    总_do_203 = 0.0;
double    总_do_204 = 0.0;
double    总_do_205 = 0.0;
double    总_do_206 = 0.0;
double    总_do_207 = 0.0;
double    总_do_208 = 0.0;
double    总_do_209 = 0.0;
double    总_do_210 = 0.0;
double    总_do_211 = 0.0;
double    总_do_212 = 0.0;
int       总_in_213 = 0;
int       总_in_214 = 0;
int       总_in_215 = 0;
datetime  总_da_216 = 0;
datetime  总_da_217 = 0;
string    总_st_218;
string    总_st_219;
double    总_do_220 = 0.0;
double    总_do_221 = 0.0;
double    总_do_222 = 0.0;
double    总_do_223 = 0.0;
double    总_do_224 = 0.0;
double    总_do_225 = 0.0;
int       总_in_226 = 0;
string    总_st_227ko[];
string    总_st_228;
double    总_do_229 = 0.0;
double    总_do_230 = 0.0;
double    总_do_231 = 0.0;


//+------------------------------------------------------------------+
//|                                                                  |
//+------------------------------------------------------------------+
int OnInit()
  {
   string      子_st_1;
   datetime    子_da_2;
   bool        子_bo_3;
   bool        子_bo_4;

//----------------------------

   EventSetMillisecondTimer(1);
   子_st_1 = "2050.03.26 23:55" ;
   子_da_2 = StringToTime(子_st_1) ;
   if(TimeCurrent() >= 子_da_2)
     {
      // Alert("Free Trial Expired For Paid Version Visit www.lifechangerea.com");
      //return(1);
     }
   if(IsTesting())
     {
      // Alert("EA can\'t backtesting");
      // return(1);
     }
   子_bo_3 = true ;
   子_bo_4 = true ;
   总_st_52 = StringSubstr(Symbol(),6,StringLen(Symbol())  - 6) ;
   总_in_226 = 0 ;
   if(总_st_21  !=  "")
     {
      总_in_226 = 1 ;
      ArrayResize(总_st_227ko,1,0);
      总_st_227ko[1 - 1] = 总_st_21 + 总_st_52;
     }
   if(总_st_22  !=  "")
     {
      总_in_226=总_in_226 + 1;
      ArrayResize(总_st_227ko,总_in_226,0);
      总_st_227ko[总_in_226 - 1] = 总_st_22 + 总_st_52;
     }
   if(总_st_23  !=  "")
     {
      总_in_226=总_in_226 + 1;
      ArrayResize(总_st_227ko,总_in_226,0);
      总_st_227ko[总_in_226 - 1] = 总_st_23 + 总_st_52;
     }
   if(总_st_24  !=  "")
     {
      总_in_226=总_in_226 + 1;
      ArrayResize(总_st_227ko,总_in_226,0);
      总_st_227ko[总_in_226 - 1] = 总_st_24 + 总_st_52;
     }
   if(总_st_25  !=  "")
     {
      总_in_226=总_in_226 + 1;
      ArrayResize(总_st_227ko,总_in_226,0);
      总_st_227ko[总_in_226 - 1] = 总_st_25 + 总_st_52;
     }
   if(总_st_26  !=  "")
     {
      总_in_226=总_in_226 + 1;
      ArrayResize(总_st_227ko,总_in_226,0);
      总_st_227ko[总_in_226 - 1] = 总_st_26 + 总_st_52;
     }
   if(总_st_27  !=  "")
     {
      总_in_226=总_in_226 + 1;
      ArrayResize(总_st_227ko,总_in_226,0);
      总_st_227ko[总_in_226 - 1] = 总_st_27 + 总_st_52;
     }
   if(总_st_28  !=  "")
     {
      总_in_226=总_in_226 + 1;
      ArrayResize(总_st_227ko,总_in_226,0);
      总_st_227ko[总_in_226 - 1] = 总_st_28 + 总_st_52;
     }
   if(总_st_29  !=  "")
     {
      总_in_226=总_in_226 + 1;
      ArrayResize(总_st_227ko,总_in_226,0);
      总_st_227ko[总_in_226 - 1] = 总_st_29 + 总_st_52;
     }
   if(总_st_30  !=  "")
     {
      总_in_226=总_in_226 + 1;
      ArrayResize(总_st_227ko,总_in_226,0);
      总_st_227ko[总_in_226 - 1] = 总_st_30 + 总_st_52;
     }
   if(总_st_31  !=  "")
     {
      总_in_226=总_in_226 + 1;
      ArrayResize(总_st_227ko,总_in_226,0);
      总_st_227ko[总_in_226 - 1] = 总_st_31 + 总_st_52;
     }
   if(总_st_32  !=  "")
     {
      总_in_226=总_in_226 + 1;
      ArrayResize(总_st_227ko,总_in_226,0);
      总_st_227ko[总_in_226 - 1] = 总_st_32 + 总_st_52;
     }
   if(总_st_33  !=  "")
     {
      总_in_226=总_in_226 + 1;
      ArrayResize(总_st_227ko,总_in_226,0);
      总_st_227ko[总_in_226 - 1] = 总_st_33 + 总_st_52;
     }
   if(总_st_34  !=  "")
     {
      总_in_226=总_in_226 + 1;
      ArrayResize(总_st_227ko,总_in_226,0);
      总_st_227ko[总_in_226 - 1] = 总_st_34 + 总_st_52;
     }
   if(总_st_35  !=  "")
     {
      总_in_226=总_in_226 + 1;
      ArrayResize(总_st_227ko,总_in_226,0);
      总_st_227ko[总_in_226 - 1] = 总_st_35 + 总_st_52;
     }
   if(总_st_36  !=  "")
     {
      总_in_226=总_in_226 + 1;
      ArrayResize(总_st_227ko,总_in_226,0);
      总_st_227ko[总_in_226 - 1] = 总_st_36 + 总_st_52;
     }
   if(总_st_37  !=  "")
     {
      总_in_226=总_in_226 + 1;
      ArrayResize(总_st_227ko,总_in_226,0);
      总_st_227ko[总_in_226 - 1] = 总_st_37 + 总_st_52;
     }
   if(总_st_38  !=  "")
     {
      总_in_226=总_in_226 + 1;
      ArrayResize(总_st_227ko,总_in_226,0);
      总_st_227ko[总_in_226 - 1] = 总_st_38 + 总_st_52;
     }
   if(总_st_39  !=  "")
     {
      总_in_226=总_in_226 + 1;
      ArrayResize(总_st_227ko,总_in_226,0);
      总_st_227ko[总_in_226 - 1] = 总_st_39 + 总_st_52;
     }
   if(总_st_40  !=  "")
     {
      总_in_226=总_in_226 + 1;
      ArrayResize(总_st_227ko,总_in_226,0);
      总_st_227ko[总_in_226 - 1] = 总_st_40 + 总_st_52;
     }
   if(总_st_41  !=  "")
     {
      总_in_226=总_in_226 + 1;
      ArrayResize(总_st_227ko,总_in_226,0);
      总_st_227ko[总_in_226 - 1] = 总_st_41 + 总_st_52;
     }
   if(总_st_42  !=  "")
     {
      总_in_226=总_in_226 + 1;
      ArrayResize(总_st_227ko,总_in_226,0);
      总_st_227ko[总_in_226 - 1] = 总_st_42 + 总_st_52;
     }
   if(总_st_43  !=  "")
     {
      总_in_226=总_in_226 + 1;
      ArrayResize(总_st_227ko,总_in_226,0);
      总_st_227ko[总_in_226 - 1] = 总_st_43 + 总_st_52;
     }
   if(总_st_44  !=  "")
     {
      总_in_226=总_in_226 + 1;
      ArrayResize(总_st_227ko,总_in_226,0);
      总_st_227ko[总_in_226 - 1] = 总_st_44 + 总_st_52;
     }
   if(总_st_45  !=  "")
     {
      总_in_226=总_in_226 + 1;
      ArrayResize(总_st_227ko,总_in_226,0);
      总_st_227ko[总_in_226 - 1] = 总_st_45 + 总_st_52;
     }
   if(总_st_46  !=  "")
     {
      总_in_226=总_in_226 + 1;
      ArrayResize(总_st_227ko,总_in_226,0);
      总_st_227ko[总_in_226 - 1] = 总_st_46 + 总_st_52;
     }
   if(总_st_47  !=  "")
     {
      总_in_226=总_in_226 + 1;
      ArrayResize(总_st_227ko,总_in_226,0);
      总_st_227ko[总_in_226 - 1] = 总_st_47 + 总_st_52;
     }
   if(总_st_48  !=  "")
     {
      总_in_226=总_in_226 + 1;
      ArrayResize(总_st_227ko,总_in_226,0);
